,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
77,75,14,1,0,8,4,77,0,0,0,3
78,76,2,1,1,38,6,78,1,0,0,2
79,77,9,1,0,45,3,79,0,1,0,0
80,78,5,1,1,46,7,80,1,1,0,2
81,79,6,1,1,34,6,81,1,1,1,1
82,80,10,1,0,44,2,82,0,1,0,2
83,81,24,0,0,25,1,83,1,0,1,0
84,82,6,1,1,20,4,84,1,1,0,0
85,83,23,0,0,47,5,85,0,0,0,0
86,84,18,1,0,32,2,86,0,1,0,3
87,85,6,1,1,34,1,87,1,0,1,2
88,86,1,1,0,48,2,88,1,1,0,1
89,87,11,1,0,8,6,89,1,0,0,1
90,88,18,1,1,20,1,90,1,1,1,2
91,89,18,1,1,49,7,91,1,1,1,1
92,90,17,1,1,50,7,92,1,1,0,3
93,91,2,0,1,35,3,93,1,0,0,3
94,92,4,1,0,0,1,94,0,1,1,0
95,93,9,0,0,0,1,95,1,1,0,2
96,94,17,0,1,13,2,96,1,1,1,3
97,95,1,0,1,24,3,97,1,0,1,1
98,96,2,0,0,51,0,98,0,1,1,3
99,97,1,0,0,52,7,99,1,0,1,0
100,98,1,0,1,3,3,100,1,0,1,2
101,99,11,0,1,40,5,101,1,0,0,0
102,100,1,0,0,20,2,102,1,0,1,0
103,101,7,1,1,41,6,103,1,1,1,3
104,102,23,1,1,19,7,104,1,1,0,3
105,103,25,1,1,16,6,105,1,0,0,0
106,104,22,1,0,13,2,106,0,1,0,2
107,105,23,0,0,32,2,107,1,0,1,2
108,106,18,1,0,11,4,108,1,1,0,2
109,107,21,0,0,2,4,109,1,1,0,2
110,108,19,1,1,37,1,110,1,1,1,0
111,109,17,0,0,53,7,111,0,0,1,0
112,110,13,1,1,54,3,112,1,1,1,3
113,32,11,1,0,0,2,113,1,1,1,1
114,111,1,0,1,5,7,114,1,0,0,2
115,112,17,0,1,55,7,115,1,1,0,2
116,113,13,0,0,1,5,116,1,0,1,1
117,114,12,0,1,33,1,117,1,1,1,0
118,115,16,1,0,11,4,118,0,1,1,3
119,116,1,0,0,50,1,119,1,0,1,0
120,117,14,1,0,3,5,120,0,1,1,1
121,19,23,1,1,3,6,121,1,1,1,2
122,118,1,1,0,10,1,122,0,1,1,2
123,119,11,0,1,42,0,123,1,1,0,2
124,67,18,0,1,47,2,124,1,0,1,1
125,120,7,0,0,38,4,125,0,0,0,2
126,121,23,1,1,46,6,126,1,0,0,1
127,122,17,0,1,47,3,127,1,1,0,0
128,123,10,1,0,52,1,128,1,0,0,2
129,124,13,0,1,15,3,129,1,1,1,3
130,125,18,1,0,49,7,130,1,0,0,2
131,126,2,1,0,56,4,131,1,1,0,0
132,127,1,0,0,2,7,132,1,1,0,1
133,86,6,1,0,43,5,133,1,1,0,0
134,128,11,1,0,42,6,134,0,0,1,1
135,129,1,0,0,38,2,135,0,0,0,1
136,130,2,1,0,5,3,136,1,0,1,0
137,131,1,1,1,11,5,137,1,1,0,2
138,132,23,1,1,48,7,138,1,1,1,3
139,133,12,1,0,35,5,139,0,1,1,3
140,134,1,1,1,52,4,140,1,0,0,1
141,135,19,1,1,35,1,141,1,0,1,3
142,136,2,0,1,37,4,142,1,1,0,2
143,137,0,1,0,8,7,143,1,0,0,1
144,138,8,0,1,34,1,144,1,1,1,3
145,139,13,1,1,7,0,145,1,0,1,2
146,140,19,0,0,52,0,146,0,1,0,0
147,141,23,1,1,33,7,130,1,0,1,2
148,142,20,0,0,17,1,147,0,1,0,1
149,143,14,0,1,2,4,148,1,0,1,1
150,144,1,0,1,57,2,149,1,1,0,0
151,145,0,1,0,57,7,150,0,1,0,2
152,146,8,0,1,25,3,151,1,0,1,0
153,147,9,0,1,53,0,152,1,1,1,1
154,49,6,1,0,44,0,153,0,1,0,3
155,146,17,1,1,11,4,154,1,1,1,0
156,148,17,0,1,24,6,155,1,0,0,3
157,149,1,0,1,26,3,156,1,1,0,3
158,150,7,0,0,45,3,157,0,0,1,2
159,151,1,1,0,29,4,158,0,0,1,0
160,152,25,1,1,51,2,159,1,1,0,1
161,24,21,1,0,21,3,160,1,1,0,1
162,153,10,1,1,35,2,161,1,1,0,3
163,154,10,0,0,58,4,162,1,0,0,3
164,155,8,1,1,48,5,163,1,0,0,1
165,156,13,1,1,8,6,164,1,0,0,2
166,157,4,0,1,31,5,165,1,0,1,0
167,158,23,0,1,3,3,166,1,1,0,1
168,159,5,0,1,46,7,167,1,0,1,2
169,160,7,1,0,4,6,168,1,0,1,0
170,161,5,1,1,53,7,169,1,1,1,2
171,162,20,0,1,19,2,170,1,1,1,0
172,163,3,1,1,3,6,171,1,1,0,1
173,164,1,1,1,32,2,172,1,0,1,1
174,165,1,1,1,38,2,173,1,0,1,2
175,166,4,1,1,47,3,174,1,1,0,1
176,167,1,0,0,45,7,175,0,0,0,3
177,21,16,1,0,13,2,176,1,0,1,2
178,168,24,1,1,5,0,177,1,0,1,1
179,169,0,1,0,36,7,178,0,0,0,0
180,170,15,0,1,43,4,179,1,0,1,3
181,171,23,0,0,2,3,180,1,0,1,3
182,172,24,0,0,18,5,19,0,1,0,1
183,173,12,1,0,30,6,181,1,0,1,2
184,174,3,0,0,49,2,182,1,1,1,2
185,175,8,1,1,54,1,183,1,1,1,3
186,176,1,0,1,23,3,184,1,0,1,1
187,177,12,1,1,11,4,185,1,1,0,2
188,178,1,0,1,26,4,186,1,1,1,0
189,179,13,1,0,37,2,67,1,1,0,2
190,48,13,0,0,11,4,187,1,1,1,0
191,180,16,1,1,0,2,188,1,0,1,1
192,181,1,1,1,34,5,189,1,1,0,2
193,182,23,0,1,20,0,190,1,1,0,2
194,183,5,0,0,30,6,191,1,1,1,1
195,184,8,0,1,13,7,32,1,1,1,1
196,185,2,1,1,2,1,192,1,1,0,1
197,115,22,0,1,25,1,193,1,0,0,2
198,186,1,0,0,58,6,194,1,1,0,0
199,178,5,1,1,42,1,195,1,0,1,0
200,187,1,0,1,5,4,196,1,0,0,3
201,7,23,1,1,30,7,197,1,1,0,0
202,188,16,0,1,38,1,198,1,0,0,3
203,189,10,1,0,43,7,199,1,0,1,1
204,190,17,0,0,25,3,200,1,0,1,1
205,191,1,1,1,17,5,188,1,0,0,1
206,192,1,1,1,19,3,201,1,0,0,1
207,193,21,0,0,14,2,202,0,0,0,0
208,194,11,1,1,21,7,203,1,1,0,2
209,195,1,1,1,59,3,204,1,1,1,2
210,196,19,1,0,13,1,205,1,0,0,1
211,197,12,0,0,2,5,206,1,0,0,1
212,198,0,0,0,36,2,207,0,0,1,3
213,199,4,0,1,16,2,191,1,1,1,1
214,200,9,1,1,28,4,208,1,1,1,3
215,201,1,0,1,1,1,209,1,1,0,2
216,202,3,1,1,14,5,210,1,0,0,3
217,203,10,0,1,9,2,211,1,1,0,0
218,204,1,0,1,6,1,212,1,0,0,0
219,205,11,0,0,21,2,213,0,1,1,2
220,206,14,1,1,45,2,214,1,0,0,3
221,207,1,0,1,33,0,215,1,1,0,3
222,208,8,1,0,12,6,216,0,0,1,2
223,209,1,1,1,47,3,217,1,0,1,1
224,210,7,1,0,18,6,218,0,0,1,2
225,211,13,0,1,9,0,219,1,1,0,2
226,212,23,1,1,14,4,220,1,1,0,2
227,213,6,1,0,52,5,221,0,1,1,1
228,214,22,1,1,51,6,222,1,0,0,1
229,215,19,0,0,6,1,223,0,1,0,2
230,216,1,0,0,16,2,224,0,0,1,2
231,217,19,1,0,7,4,225,0,1,0,2
232,218,9,1,1,52,5,226,1,0,1,3
233,219,9,1,0,31,1,32,1,1,1,0
234,220,4,0,1,26,0,227,1,1,1,1
235,182,19,0,1,27,4,228,1,1,1,3
236,221,13,0,0,32,2,60,1,0,0,0
237,222,2,1,1,26,2,229,1,1,0,2
238,223,1,0,0,18,7,230,1,0,0,0
239,224,1,0,0,14,6,231,1,1,0,3
240,225,0,0,1,14,5,232,1,1,0,1
241,226,15,1,0,4,7,233,1,0,1,1
242,227,1,0,1,21,3,234,1,0,1,2
243,228,22,0,0,3,2,235,1,1,0,1
244,229,7,0,1,51,7,164,1,0,1,2
245,230,9,1,0,28,7,236,1,0,1,2
246,231,24,1,0,13,0,144,0,0,0,3
247,232,9,0,1,39,6,237,1,1,1,0
248,233,2,0,0,0,2,238,1,0,0,0
249,234,16,1,1,43,0,239,1,0,1,3
250,235,2,1,0,41,0,240,0,1,0,1
251,236,1,0,0,36,2,241,0,0,1,1
252,237,15,1,1,36,5,242,1,1,0,0
253,238,11,1,0,0,6,243,1,1,0,3
254,239,15,1,0,15,4,244,0,0,1,3
255,240,21,0,1,20,7,245,1,0,1,1
256,241,13,0,1,54,6,246,1,1,0,3
257,242,1,1,0,53,7,247,1,1,0,0
258,243,19,1,1,21,1,248,1,1,1,3
259,244,14,1,1,26,3,249,1,1,0,2
260,245,1,1,1,60,7,250,1,0,1,0
261,246,15,1,0,47,6,251,1,1,0,0
262,247,1,0,1,57,4,252,1,0,1,3
263,248,21,0,0,61,6,253,0,1,1,3
264,249,12,0,0,55,0,254,1,0,0,2
265,250,14,0,1,20,0,255,1,1,0,0
266,251,1,0,1,33,3,256,1,1,1,2
267,46,11,1,1,18,3,257,1,1,0,0
268,252,14,1,0,17,2,258,1,1,1,1
269,253,17,1,0,61,4,259,0,1,1,0
270,254,5,0,1,0,7,260,1,1,1,3
271,255,8,1,1,54,5,261,1,1,0,3
272,256,24,1,1,44,4,262,1,1,0,2
273,257,1,1,0,48,1,263,1,0,0,0
274,258,9,1,1,43,0,264,1,1,0,1
275,259,6,0,0,62,6,265,1,1,0,1
276,260,1,0,1,25,6,266,1,1,0,2
277,253,7,1,1,19,6,267,1,1,1,0
278,261,24,0,1,56,7,268,1,0,0,3
279,55,1,0,0,16,5,269,0,0,0,3
280,262,7,0,1,42,3,270,1,0,1,2
281,263,21,1,1,33,1,271,1,0,0,2
282,264,3,0,1,49,7,272,1,0,0,0
283,265,15,0,1,26,1,273,1,0,0,0
284,266,8,1,0,57,5,89,1,0,1,1
285,267,22,0,1,31,4,274,1,0,1,0
286,268,22,1,0,38,7,275,0,0,1,2
287,269,23,0,1,6,5,276,1,1,1,2
288,270,16,1,1,58,4,277,1,0,0,0
289,3,1,1,0,32,3,278,0,0,0,0
290,271,8,1,0,36,0,279,0,1,0,2
291,269,4,1,0,38,7,280,0,0,0,2
292,272,22,0,0,7,3,281,1,1,0,1
293,273,1,0,1,39,2,90,1,1,0,2
294,103,14,1,1,29,2,282,1,1,1,3
295,274,18,0,1,57,7,283,1,0,1,0
296,275,12,0,0,40,5,284,0,1,1,2
297,276,9,0,0,10,3,285,1,0,0,0
298,277,1,1,0,57,5,129,0,1,1,3
299,42,1,1,1,18,7,286,1,0,0,0
300,278,4,0,0,46,4,287,1,1,1,2
301,279,11,1,0,20,3,288,0,1,0,3
302,280,10,0,1,57,4,289,1,0,0,3
303,281,1,1,0,40,0,290,0,1,0,2
304,282,10,0,1,45,0,291,1,0,1,3
305,283,18,0,0,10,1,292,1,1,0,0
306,284,0,0,1,51,1,293,1,1,1,0
307,285,1,1,0,19,3,294,0,0,0,1
308,286,18,0,0,32,3,295,0,0,0,3
309,287,19,1,0,33,6,296,1,0,1,1
310,125,21,1,0,4,0,297,0,1,1,2
311,288,13,0,0,2,7,298,0,0,1,1
312,289,1,1,1,28,1,299,1,0,0,2
313,127,3,0,1,2,5,300,1,1,1,3
314,290,7,1,0,14,0,301,0,0,0,1
315,158,25,0,0,14,5,302,1,0,1,2
316,291,25,0,1,34,6,303,1,1,1,0
317,292,10,0,1,35,0,304,1,0,0,3
318,293,24,0,1,32,4,305,1,0,1,3
319,294,8,1,0,34,1,306,1,0,0,0
320,246,4,1,1,23,0,307,1,1,1,3
321,295,1,1,1,45,4,308,1,0,1,2
322,296,17,1,0,34,4,309,0,1,1,2
323,119,8,1,1,36,4,310,1,1,1,3
324,297,8,0,1,55,3,311,1,0,0,3
325,298,8,1,0,47,7,312,0,1,0,3
326,299,21,1,0,22,4,313,0,0,1,1
327,272,1,0,0,58,4,314,0,1,0,0
328,300,1,1,0,31,4,315,0,1,0,1
329,301,1,1,0,12,2,316,0,1,1,0
330,302,1,0,0,30,4,317,0,1,0,0
331,303,17,0,1,7,3,318,1,0,0,0
332,304,18,1,1,30,6,263,1,1,1,0
333,45,9,0,1,0,1,319,1,1,0,0
334,305,16,1,0,17,0,320,0,0,0,1
335,12,24,1,0,55,6,321,0,1,1,1
336,306,3,1,0,17,1,322,1,1,1,2
337,86,17,0,1,39,4,323,1,1,1,3
338,307,13,0,1,42,4,324,1,1,1,1
339,308,17,0,1,5,7,325,1,1,0,1
340,309,19,1,0,49,1,326,1,0,1,1
341,310,23,1,1,56,3,327,1,0,0,0
342,185,6,1,0,9,5,328,1,1,1,1
343,311,15,1,0,51,7,329,0,1,0,2
344,312,8,0,0,26,4,330,0,0,0,3
345,313,16,0,1,10,6,331,1,0,1,0
346,314,7,0,1,3,2,332,1,1,0,1
347,315,5,0,1,48,3,333,1,0,0,1
348,316,9,0,1,20,4,334,1,0,1,1
349,317,1,1,0,32,1,335,0,0,0,1
350,186,20,0,1,4,4,336,1,0,0,0
351,318,7,1,0,56,2,337,0,0,0,2
352,319,4,0,0,8,5,338,0,1,0,3
353,320,1,0,1,19,5,339,1,0,1,1
354,321,8,1,1,15,7,340,1,0,1,1
355,322,6,0,1,34,6,341,1,1,1,0
356,323,8,1,0,9,4,342,0,0,1,1
357,324,18,1,1,28,7,343,1,0,0,3
358,325,10,1,1,62,2,344,1,1,1,3
359,326,17,1,1,25,7,308,1,0,1,2
360,327,24,0,0,22,7,345,0,0,1,0
361,328,1,1,1,20,0,346,1,1,1,3
362,329,25,1,0,53,0,347,0,1,0,2
363,91,21,1,1,22,6,348,1,0,0,1
364,330,12,0,0,42,6,349,0,1,1,3
365,331,4,1,1,56,5,68,1,1,1,3
366,293,14,1,0,7,3,350,1,1,0,1
367,118,6,1,0,29,5,351,1,1,1,2
368,332,13,0,1,11,4,352,1,1,0,1
369,36,1,1,1,10,3,353,1,1,0,0
370,333,6,0,0,10,0,354,0,1,0,2
371,334,11,0,1,42,7,355,1,1,0,0
372,187,21,1,1,41,2,356,1,1,0,2
373,335,4,1,0,46,7,357,0,1,1,3
374,336,23,0,1,32,2,358,1,0,1,2
375,14,12,0,0,43,7,359,1,0,0,1
376,337,5,0,0,58,0,360,1,0,0,3
377,338,16,1,1,35,3,361,1,1,1,0
378,339,21,0,0,15,6,362,0,0,0,3
379,340,0,0,1,11,0,363,1,0,0,2
380,341,15,1,0,19,7,364,0,0,0,0
381,342,1,0,0,39,7,365,1,1,0,1
382,343,4,0,1,60,1,366,1,0,0,1
383,344,20,1,1,49,0,367,1,1,0,1
384,163,22,0,1,8,4,128,1,0,1,1
385,345,19,0,1,55,1,368,1,0,1,2
386,346,13,0,1,4,5,369,1,0,1,2
387,38,1,0,0,13,5,370,0,1,0,0
388,347,1,0,0,40,7,371,1,1,1,1
389,348,13,0,0,36,7,372,1,0,1,2
390,349,4,1,0,58,3,373,0,1,1,2
391,350,23,0,0,16,7,374,0,1,1,0
392,351,17,0,0,13,6,375,0,1,1,2
393,352,11,0,1,7,7,376,1,1,0,2
394,353,14,1,1,20,6,377,1,1,1,0
395,354,1,1,1,0,0,378,1,0,1,2
396,355,2,1,1,20,5,379,1,1,0,2
397,324,4,1,0,8,0,380,1,1,1,3
398,356,2,1,1,61,6,381,1,1,0,0
399,357,18,1,1,32,4,382,1,1,0,2
400,176,22,1,1,0,1,383,1,1,0,1
401,358,15,1,1,28,7,384,1,1,0,2
402,359,1,0,0,15,1,171,1,0,0,2
403,360,3,1,1,41,6,385,1,0,0,1
404,361,0,0,1,12,3,386,1,1,0,1
405,362,1,1,0,29,6,387,1,1,1,2
406,363,18,0,0,44,2,388,0,0,1,2
407,364,23,1,1,9,2,389,1,0,1,3
408,296,21,0,1,29,5,390,1,0,0,1
409,365,10,1,0,21,6,391,1,0,0,1
410,366,22,1,1,23,2,392,1,1,0,3
411,367,7,0,1,4,3,393,1,1,0,2
412,368,24,1,0,39,2,394,0,0,0,0
413,369,16,0,0,14,2,395,0,0,1,1
414,370,8,1,0,47,1,396,1,0,0,2
415,371,7,0,1,21,6,397,1,0,0,1
416,372,18,0,0,49,5,398,0,1,1,0
417,373,24,1,1,36,2,399,1,1,1,0
418,374,8,0,1,49,7,267,1,1,1,0
419,375,10,0,0,54,0,400,1,1,1,3
420,376,1,1,0,0,2,401,1,0,0,0
421,369,0,1,0,20,1,402,1,1,1,1
422,377,25,0,1,37,6,403,1,0,1,1
423,378,2,0,0,27,0,404,0,1,0,3
424,379,17,1,0,39,6,73,0,0,1,1
425,251,7,1,1,57,1,405,1,0,1,1
426,380,0,1,0,17,3,406,1,1,0,3
427,381,16,0,1,6,7,407,1,0,0,2
428,382,16,0,1,30,3,408,1,1,0,0
429,383,10,0,1,61,0,409,1,0,0,0
430,384,20,1,1,9,5,410,1,1,1,2
431,385,1,1,0,34,5,411,0,1,0,0
432,386,7,0,1,20,4,412,1,0,0,2
433,281,1,1,1,9,3,413,1,0,1,0
434,246,17,1,0,13,6,414,1,1,0,3
435,387,1,0,0,28,0,415,1,0,1,3
436,167,1,1,1,12,7,87,1,1,0,2
437,190,7,1,0,42,3,416,1,1,1,0
438,388,18,0,1,48,0,417,1,1,1,2
439,389,8,0,0,19,7,418,0,1,1,3
440,32,17,1,0,20,5,419,0,0,1,3
441,51,19,0,0,27,7,420,1,1,0,0
442,390,25,0,0,48,7,421,0,0,0,2
443,68,13,1,0,58,1,419,0,1,1,0
444,391,10,1,1,48,7,422,1,0,1,3
445,392,19,1,0,61,0,423,0,0,0,3
446,393,15,0,1,34,0,230,1,1,1,1
447,394,18,1,0,62,2,424,1,0,1,1
448,78,2,0,1,21,4,425,1,0,1,1
449,395,17,1,0,21,5,426,0,1,0,0
450,396,1,1,1,59,0,427,1,1,0,0
451,301,4,0,1,49,1,428,1,0,0,0
452,397,1,1,1,29,1,429,1,0,0,2
453,398,10,0,1,47,3,430,1,1,1,3
454,399,16,0,0,34,7,431,1,1,0,2
455,400,10,0,1,39,1,432,1,1,1,1
456,267,8,1,0,2,1,433,0,0,1,0
457,401,13,0,0,1,2,434,1,1,1,2
458,194,3,1,0,61,2,435,1,1,1,0
459,402,1,0,1,4,6,436,1,1,1,3
460,403,17,1,1,37,7,437,1,0,0,1
461,404,4,0,0,26,7,438,1,1,0,1
462,405,1,1,1,21,5,439,1,1,0,0
463,406,21,1,0,12,0,440,0,1,1,3
464,335,23,1,1,33,5,441,1,0,1,3
465,407,14,0,1,32,1,372,1,0,1,2
466,408,1,1,1,51,6,442,1,1,0,2
467,409,14,0,0,54,5,443,1,1,0,3
468,191,6,0,1,55,7,444,1,1,1,3
469,410,1,1,0,25,4,445,0,0,1,0
470,411,1,1,0,39,7,446,0,0,1,2
471,412,7,1,0,38,2,447,0,1,1,2
472,413,2,1,1,44,1,448,1,1,1,0
473,399,1,0,1,24,6,449,1,1,1,3
474,414,10,0,0,5,1,450,0,0,0,1
475,415,3,0,0,56,6,451,1,1,0,1
476,416,1,0,1,25,4,452,1,1,1,2
477,241,8,0,0,58,6,453,0,0,1,3
478,417,1,0,0,50,6,454,0,0,0,2
479,78,0,1,0,46,6,455,1,0,0,2
480,418,15,0,1,57,3,74,1,0,0,3
481,419,25,0,1,29,4,417,1,1,1,2
482,223,16,1,0,48,2,456,0,0,0,3
483,360,1,0,1,37,0,457,1,0,0,2
484,29,21,0,0,31,3,458,1,1,0,0
485,195,20,0,1,2,6,459,1,1,0,3
486,420,10,1,1,56,2,460,1,0,0,1
487,421,2,1,1,31,6,461,1,0,1,1
488,21,19,0,0,30,2,462,0,0,1,0
489,346,11,0,1,39,1,84,1,1,0,1
490,167,15,0,0,9,3,463,1,0,0,3
491,422,7,0,1,52,4,464,1,1,0,2
492,423,18,1,0,9,7,465,1,1,1,1
493,424,7,1,0,28,5,466,0,1,1,3
494,208,23,0,0,50,2,467,1,1,1,0
495,254,14,0,0,16,2,468,1,1,0,1
496,425,1,1,0,23,1,469,0,0,1,2
497,426,1,0,0,52,0,470,1,0,0,0
498,427,4,1,1,8,1,124,1,0,1,1
499,316,16,1,0,29,0,471,1,0,1,2
500,428,1,1,0,49,5,472,0,0,0,3
501,429,2,0,1,53,3,473,1,0,0,2
502,104,24,1,1,26,7,474,1,0,0,0
503,430,0,0,1,53,7,475,1,1,0,3
504,104,13,0,0,45,0,476,1,1,0,3
505,431,5,0,0,15,4,477,0,1,0,0
506,432,18,1,1,13,7,478,1,0,0,1
507,433,1,1,0,50,1,437,0,1,0,1
508,434,0,0,0,60,2,20,0,0,0,1
509,435,17,0,0,4,1,479,1,0,0,1
510,436,16,0,1,28,6,480,1,1,1,2
511,437,2,1,0,3,4,481,0,0,0,2
512,138,17,1,0,0,4,482,1,0,1,3
513,418,1,0,1,44,6,483,1,0,0,0
514,438,23,1,1,7,3,484,1,1,0,0
515,439,25,0,0,56,7,485,0,0,1,1
516,440,16,0,1,40,5,486,1,1,0,0
517,441,23,0,0,25,1,487,1,1,1,2
518,442,13,0,0,20,6,488,0,0,0,2
519,443,19,0,1,15,1,489,1,1,0,2
520,444,1,1,1,41,4,490,1,0,0,2
521,401,11,0,1,11,5,491,1,0,1,0
522,445,4,1,1,35,1,492,1,0,0,2
523,446,1,1,0,21,2,493,0,0,1,2
524,118,1,1,1,13,0,494,1,0,0,2
525,78,13,0,1,58,5,495,1,0,0,2
526,447,1,1,1,49,5,496,1,0,1,1
527,448,1,0,0,31,6,497,1,1,0,2
528,449,5,1,1,25,0,498,1,0,1,1
529,4,10,0,1,40,4,499,1,1,0,1
530,450,12,0,1,18,3,500,1,1,1,3
531,451,24,1,0,19,2,175,1,1,1,3
532,452,12,0,0,43,2,501,1,0,1,2
533,453,1,0,0,9,6,502,1,0,0,0
534,42,14,1,0,38,7,503,1,1,0,1
535,454,22,0,0,52,5,504,1,1,0,1
536,455,23,0,1,51,3,505,1,1,0,3
537,456,23,1,0,14,6,506,0,1,1,1
538,457,0,1,0,1,3,507,1,1,0,1
539,458,1,1,0,21,5,508,0,1,1,0
540,459,1,1,0,38,4,509,1,0,0,3
541,258,3,1,1,18,6,324,1,1,0,2
542,460,5,1,0,16,5,510,1,0,0,0
543,461,22,1,1,22,2,511,1,0,0,0
544,370,1,0,1,38,0,512,1,1,0,0
545,248,22,0,1,15,3,513,1,1,0,0
546,462,1,1,1,28,5,514,1,1,1,0
547,347,5,1,0,52,0,515,0,1,0,1
548,463,11,0,1,0,4,516,1,1,0,1
549,464,24,1,1,59,0,517,1,0,0,0
550,465,8,1,0,44,2,518,0,0,0,2
551,112,18,1,0,2,5,519,1,1,0,0
552,466,6,0,0,37,5,520,1,1,1,3
553,467,17,0,1,44,5,521,1,1,1,0
554,362,14,0,1,22,6,522,1,1,0,3
555,468,0,1,0,58,2,523,0,1,0,3
556,361,3,0,1,1,5,524,1,0,1,1
557,469,8,0,0,53,4,525,1,1,1,1
558,470,22,0,0,43,4,526,0,1,0,1
559,270,23,1,0,12,4,527,1,1,0,3
560,471,16,0,0,25,5,528,0,0,0,2
561,472,1,1,0,35,0,529,0,0,0,0
562,473,1,0,1,12,5,530,1,0,1,1
563,474,1,0,0,48,3,119,0,1,0,0
564,475,7,1,0,18,3,531,0,1,1,1
565,476,1,0,0,53,7,532,0,0,0,3
566,292,3,0,0,43,5,533,1,1,1,3
567,477,16,0,0,10,0,534,0,0,1,0
568,478,7,1,0,28,0,535,0,0,1,2
569,479,25,1,1,29,0,536,1,0,1,2
570,159,24,1,1,19,2,537,1,1,0,2
571,480,10,1,1,53,3,538,1,1,1,2
572,117,1,0,1,11,0,539,1,1,1,2
573,112,1,1,1,41,4,363,1,0,0,2
574,481,9,0,0,6,7,540,1,0,0,3
575,382,1,1,0,30,2,541,1,1,0,1
576,482,17,1,0,26,4,542,1,1,1,1
577,483,11,0,0,6,2,543,0,0,0,3
